=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
CPU Chunk 63: i=0, bit_pos=2211704, nbBits=8, bits=31, state_in=299, state_out=287
CPU Chunk 63: i=1858, bit_pos=2196066, nbBits=8, bits=83, state_in=342, state_out=339
CPU Chunk 63: i=1859, bit_pos=2196058, nbBits=8, bits=231, state_in=339, state_out=487
CPU Chunk 63: i=1860, bit_pos=2196049, nbBits=9, bits=108, state_in=487, state_out=108
CPU Chunk 63: i=1861, bit_pos=2196041, nbBits=8, bits=167, state_in=108, state_out=167
CPU Chunk 63: i=1862, bit_pos=2196032, nbBits=9, bits=328, state_in=167, state_out=328
CPU Chunk 63: i=1863, bit_pos=2196023, nbBits=9, bits=311, state_in=328, state_out=311
CPU Chunk 63: i=1864, bit_pos=2196015, nbBits=8, bits=136, state_in=311, state_out=136
CPU Chunk 63: i=1865, bit_pos=2196006, nbBits=9, bits=163, state_in=136, state_out=163
CPU Chunk 63: i=1866, bit_pos=2195997, nbBits=9, bits=290, state_in=163, state_out=290
CPU Chunk 63: i=1867, bit_pos=2195989, nbBits=8, bits=49, state_in=290, state_out=49
CPU Chunk 63: i=1868, bit_pos=2195981, nbBits=8, bits=135, state_in=49, state_out=135
CPU Chunk 63: i=1869, bit_pos=2195973, nbBits=8, bits=218, state_in=135, state_out=218
CPU Chunk 63: i=1870, bit_pos=2195965, nbBits=8, bits=174, state_in=218, state_out=174
CPU Chunk 63: i=1871, bit_pos=2195956, nbBits=9, bits=487, state_in=174, state_out=487
CPU Chunk 63: i=1872, bit_pos=2195947, nbBits=9, bits=337, state_in=487, state_out=337
CPU Chunk 63: i=1873, bit_pos=2195939, nbBits=8, bits=99, state_in=337, state_out=355
CPU Chunk 63: i=1874, bit_pos=2195930, nbBits=9, bits=496, state_in=355, state_out=496
CPU Chunk 63: i=1875, bit_pos=2195922, nbBits=8, bits=183, state_in=496, state_out=439
CPU Chunk 63: i=1876, bit_pos=2195914, nbBits=8, bits=200, state_in=439, state_out=456
CPU Chunk 63: i=1877, bit_pos=2195906, nbBits=8, bits=254, state_in=456, state_out=510
CPU Chunk 63: i=1878, bit_pos=2195897, nbBits=9, bits=23, state_in=510, state_out=23
CPU Chunk 63: i=1879, bit_pos=2195888, nbBits=9, bits=445, state_in=23, state_out=445
CPU Chunk 63: i=1880, bit_pos=2195880, nbBits=8, bits=226, state_in=445, state_out=482
CPU Chunk 63: i=1881, bit_pos=2195872, nbBits=8, bits=14, state_in=482, state_out=270
CPU Chunk 63: i=1882, bit_pos=2195864, nbBits=8, bits=52, state_in=270, state_out=52
CPU Chunk 63: i=1883, bit_pos=2195856, nbBits=8, bits=70, state_in=52, state_out=70
CPU Chunk 63: i=1884, bit_pos=2195847, nbBits=9, bits=4, state_in=70, state_out=4
CPU Chunk 63: i=1885, bit_pos=2195838, nbBits=9, bits=121, state_in=4, state_out=121
CPU Chunk 63: i=1886, bit_pos=2195830, nbBits=8, bits=133, state_in=121, state_out=133
CPU Chunk 63: i=1887, bit_pos=2195822, nbBits=8, bits=179, state_in=133, state_out=179
CPU Chunk 63: i=1888, bit_pos=2195814, nbBits=8, bits=246, state_in=179, state_out=246
CPU Chunk 63: i=1889, bit_pos=2195806, nbBits=8, bits=165, state_in=246, state_out=165
CPU Chunk 63: i=1890, bit_pos=2195797, nbBits=9, bits=297, state_in=165, state_out=297
CPU Chunk 63: i=1891, bit_pos=2195789, nbBits=8, bits=129, state_in=297, state_out=129
CPU Chunk 63: i=1892, bit_pos=2195780, nbBits=9, bits=394, state_in=129, state_out=394
CPU Chunk 63: i=1893, bit_pos=2195771, nbBits=9, bits=269, state_in=394, state_out=269
CPU Chunk 63: i=1894, bit_pos=2195762, nbBits=9, bits=368, state_in=269, state_out=368
CPU Chunk 63: i=1895, bit_pos=2195753, nbBits=9, bits=231, state_in=368, state_out=231
CPU Chunk 63: i=1896, bit_pos=2195744, nbBits=9, bits=31, state_in=231, state_out=31
CPU Chunk 63: i=1897, bit_pos=2195736, nbBits=8, bits=160, state_in=31, state_out=160
CPU Chunk 63: i=1898, bit_pos=2195727, nbBits=9, bits=317, state_in=160, state_out=317
CPU Chunk 63: i=1899, bit_pos=2195719, nbBits=8, bits=245, state_in=317, state_out=245
CPU Chunk 63: i=1900, bit_pos=2195711, nbBits=8, bits=224, state_in=245, state_out=480
CPU Chunk 63: i=1901, bit_pos=2195703, nbBits=8, bits=50, state_in=480, state_out=306
CPU Chunk 63: i=1902, bit_pos=2195694, nbBits=9, bits=138, state_in=306, state_out=138
CPU Chunk 63: i=1903, bit_pos=2195685, nbBits=9, bits=163, state_in=138, state_out=163
CPU Chunk 63: i=1904, bit_pos=2195676, nbBits=9, bits=245, state_in=163, state_out=245
CPU Chunk 63: i=1905, bit_pos=2195668, nbBits=8, bits=70, state_in=245, state_out=326
CPU Chunk 63: i=1906, bit_pos=2195666, nbBits=2, bits=2, state_in=326, state_out=294
CPU Chunk 63: i=1907, bit_pos=2195658, nbBits=8, bits=117, state_in=294, state_out=117
CPU Chunk 63: i=1908, bit_pos=2195649, nbBits=9, bits=396, state_in=117, state_out=396
CPU Chunk 63: i=1909, bit_pos=2195641, nbBits=8, bits=203, state_in=396, state_out=459
CPU Chunk 63: i=1910, bit_pos=2195633, nbBits=8, bits=17, state_in=459, state_out=273
CPU Chunk 63: i=1911, bit_pos=2195625, nbBits=8, bits=44, state_in=273, state_out=300
CPU Chunk 63: i=1912, bit_pos=2195617, nbBits=8, bits=56, state_in=300, state_out=56
CPU Chunk 63: i=1913, bit_pos=2195609, nbBits=8, bits=133, state_in=56, state_out=133
CPU Chunk 63: i=1914, bit_pos=2195601, nbBits=8, bits=243, state_in=133, state_out=243
CPU Chunk 63: i=1915, bit_pos=2195593, nbBits=8, bits=38, state_in=243, state_out=38
CPU Chunk 63: i=1916, bit_pos=2195585, nbBits=8, bits=221, state_in=38, state_out=221
CPU Chunk 63: i=1917, bit_pos=2195576, nbBits=9, bits=452, state_in=221, state_out=452
CPU Chunk 63: i=1918, bit_pos=2195568, nbBits=8, bits=62, state_in=452, state_out=318
CPU Chunk 63: i=1919, bit_pos=2195559, nbBits=9, bits=442, state_in=318, state_out=442
CPU Chunk 63: i=1920, bit_pos=2195550, nbBits=9, bits=111, state_in=442, state_out=111
CPU Chunk 63: i=1921, bit_pos=2195542, nbBits=8, bits=14, state_in=111, state_out=14
CPU Chunk 63: i=1922, bit_pos=2195534, nbBits=8, bits=28, state_in=14, state_out=28
CPU Chunk 63: i=1923, bit_pos=2195526, nbBits=8, bits=109, state_in=28, state_out=109
CPU Chunk 63: i=1924, bit_pos=2195518, nbBits=8, bits=117, state_in=109, state_out=117
CPU Chunk 63: i=1925, bit_pos=2195509, nbBits=9, bits=401, state_in=117, state_out=401
CPU Chunk 63: i=1926, bit_pos=2195500, nbBits=9, bits=334, state_in=401, state_out=334
CPU Chunk 63: i=1927, bit_pos=2195492, nbBits=8, bits=97, state_in=334, state_out=353
CPU Chunk 63: i=1928, bit_pos=2195484, nbBits=8, bits=171, state_in=353, state_out=427
CPU Chunk 63: i=1929, bit_pos=2195475, nbBits=9, bits=356, state_in=427, state_out=356
CPU Chunk 63: i=1930, bit_pos=2195466, nbBits=9, bits=241, state_in=356, state_out=241
CPU Chunk 63: i=1931, bit_pos=2195458, nbBits=8, bits=19, state_in=241, state_out=275
CPU Chunk 63: i=1932, bit_pos=2195449, nbBits=9, bits=174, state_in=275, state_out=174
CPU Chunk 63: i=1933, bit_pos=2195440, nbBits=9, bits=183, state_in=174, state_out=183
CPU Chunk 63: i=1934, bit_pos=2195431, nbBits=9, bits=159, state_in=183, state_out=159
CPU Chunk 63: i=1935, bit_pos=2195423, nbBits=8, bits=164, state_in=159, state_out=164
CPU Chunk 63: i=1936, bit_pos=2195415, nbBits=8, bits=197, state_in=164, state_out=197
CPU Chunk 63: i=1937, bit_pos=2195406, nbBits=9, bits=276, state_in=197, state_out=276
CPU Chunk 63: i=1938, bit_pos=2195397, nbBits=9, bits=414, state_in=276, state_out=414
CPU Chunk 63: i=1939, bit_pos=2195388, nbBits=9, bits=280, state_in=414, state_out=280
CPU Chunk 63: i=1940, bit_pos=2195379, nbBits=9, bits=345, state_in=280, state_out=345
CPU Chunk 63: i=1941, bit_pos=2195370, nbBits=9, bits=298, state_in=345, state_out=298
CPU Chunk 63: i=1942, bit_pos=2195362, nbBits=8, bits=151, state_in=298, state_out=407
CPU Chunk 63: i=1943, bit_pos=2195354, nbBits=8, bits=165, state_in=407, state_out=421
CPU Chunk 63: i=1944, bit_pos=2195346, nbBits=8, bits=158, state_in=421, state_out=414
CPU Chunk 63: i=1945, bit_pos=2195337, nbBits=9, bits=485, state_in=414, state_out=485
CPU Chunk 63: i=1946, bit_pos=2195329, nbBits=8, bits=19, state_in=485, state_out=275
CPU Chunk 63: i=1947, bit_pos=2195320, nbBits=9, bits=77, state_in=275, state_out=77
CPU Chunk 63: i=1948, bit_pos=2195311, nbBits=9, bits=160, state_in=77, state_out=160
CPU Chunk 63: i=1949, bit_pos=2195302, nbBits=9, bits=468, state_in=160, state_out=468
CPU Chunk 63: i=1950, bit_pos=2195294, nbBits=8, bits=112, state_in=468, state_out=368
CPU Chunk 63: i=1951, bit_pos=2195285, nbBits=9, bits=303, state_in=368, state_out=303
CPU Chunk 63: i=1952, bit_pos=2195277, nbBits=8, bits=14, state_in=303, state_out=270
CPU Chunk 63: i=1953, bit_pos=2195269, nbBits=8, bits=139, state_in=270, state_out=139
CPU Chunk 63: i=1954, bit_pos=2195260, nbBits=9, bits=32, state_in=139, state_out=32
CPU Chunk 63: i=1955, bit_pos=2195251, nbBits=9, bits=433, state_in=32, state_out=433
CPU Chunk 63: i=1956, bit_pos=2195243, nbBits=8, bits=34, state_in=433, state_out=290
CPU Chunk 63: i=1957, bit_pos=2195235, nbBits=8, bits=85, state_in=290, state_out=85
CPU Chunk 63: i=1958, bit_pos=2195226, nbBits=9, bits=107, state_in=85, state_out=107
CPU Chunk 63: i=1959, bit_pos=2195218, nbBits=8, bits=245, state_in=107, state_out=245
CPU Chunk 63: i=1960, bit_pos=2195210, nbBits=8, bits=20, state_in=245, state_out=276
CPU Chunk 63: i=1961, bit_pos=2195201, nbBits=9, bits=462, state_in=276, state_out=462
CPU Chunk 63: i=1962, bit_pos=2195192, nbBits=9, bits=337, state_in=462, state_out=337
CPU Chunk 63: i=1963, bit_pos=2195184, nbBits=8, bits=236, state_in=337, state_out=492
CPU Chunk 63: i=1964, bit_pos=2195176, nbBits=8, bits=99, state_in=492, state_out=355
CPU Chunk 63: i=1965, bit_pos=2195167, nbBits=9, bits=435, state_in=355, state_out=435
CPU Chunk 63: i=1966, bit_pos=2195159, nbBits=8, bits=226, state_in=435, state_out=482
CPU Chunk 63: i=1967, bit_pos=2195151, nbBits=8, bits=90, state_in=482, state_out=346
CPU Chunk 63: i=1968, bit_pos=2195142, nbBits=9, bits=464, state_in=346, state_out=464
CPU Chunk 63: i=1969, bit_pos=2195133, nbBits=9, bits=87, state_in=464, state_out=87
CPU Chunk 63: i=1970, bit_pos=2195125, nbBits=8, bits=211, state_in=87, state_out=211
CPU Chunk 63: i=1971, bit_pos=2195117, nbBits=8, bits=189, state_in=211, state_out=189
CPU Chunk 63: i=1972, bit_pos=2195108, nbBits=9, bits=289, state_in=189, state_out=289
CPU Chunk 63: i=1973, bit_pos=2195099, nbBits=9, bits=196, state_in=289, state_out=196
CPU Chunk 63: i=1974, bit_pos=2195091, nbBits=8, bits=7, state_in=196, state_out=263
CPU Chunk 63: i=1975, bit_pos=2195083, nbBits=8, bits=94, state_in=263, state_out=94
CPU Chunk 63: i=1976, bit_pos=2195075, nbBits=8, bits=153, state_in=94, state_out=153
CPU Chunk 63: i=1977, bit_pos=2195066, nbBits=9, bits=200, state_in=153, state_out=200
CPU Chunk 63: i=1978, bit_pos=2195057, nbBits=9, bits=318, state_in=200, state_out=318
CPU Chunk 63: i=1979, bit_pos=2195048, nbBits=9, bits=430, state_in=318, state_out=430
CPU Chunk 63: i=1980, bit_pos=2195039, nbBits=9, bits=420, state_in=430, state_out=420
CPU Chunk 63: i=1981, bit_pos=2195030, nbBits=9, bits=403, state_in=420, state_out=403
CPU Chunk 63: i=1982, bit_pos=2195021, nbBits=9, bits=471, state_in=403, state_out=471
CPU Chunk 63: i=1983, bit_pos=2195012, nbBits=9, bits=431, state_in=471, state_out=431
CPU Chunk 63: i=1984, bit_pos=2195004, nbBits=8, bits=16, state_in=431, state_out=272
CPU Chunk 63: i=1985, bit_pos=2194996, nbBits=8, bits=11, state_in=272, state_out=11
CPU Chunk 63: i=1986, bit_pos=2194988, nbBits=8, bits=173, state_in=11, state_out=173
CPU Chunk 63: i=1987, bit_pos=2194980, nbBits=8, bits=204, state_in=173, state_out=204
CPU Chunk 63: i=1988, bit_pos=2194972, nbBits=8, bits=171, state_in=204, state_out=427
CPU Chunk 63: i=1989, bit_pos=2194963, nbBits=9, bits=164, state_in=427, state_out=164
CPU Chunk 63: i=1990, bit_pos=2194955, nbBits=8, bits=102, state_in=164, state_out=102
CPU Chunk 63: i=1991, bit_pos=2194947, nbBits=8, bits=62, state_in=102, state_out=62
CPU Chunk 63: i=1992, bit_pos=2194939, nbBits=8, bits=252, state_in=62, state_out=252
CPU Chunk 63: i=1993, bit_pos=2194930, nbBits=9, bits=493, state_in=252, state_out=493
CPU Chunk 63: i=1994, bit_pos=2194922, nbBits=8, bits=20, state_in=493, state_out=276
CPU Chunk 63: i=1995, bit_pos=2194913, nbBits=9, bits=427, state_in=276, state_out=427
CPU Chunk 63: i=1996, bit_pos=2194904, nbBits=9, bits=40, state_in=427, state_out=40
CPU Chunk 63: i=1997, bit_pos=2194896, nbBits=8, bits=32, state_in=40, state_out=32
CPU Chunk 63: i=1998, bit_pos=2194887, nbBits=9, bits=145, state_in=32, state_out=145
CPU Chunk 63: i=1999, bit_pos=2194879, nbBits=8, bits=188, state_in=145, state_out=188
CPU Chunk 63: i=2000, bit_pos=2194871, nbBits=8, bits=253, state_in=188, state_out=253
CPU Chunk 63: i=2001, bit_pos=2194862, nbBits=9, bits=9, state_in=253, state_out=9
CPU Chunk 63: i=2002, bit_pos=2194854, nbBits=8, bits=73, state_in=9, state_out=73
CPU Chunk 63: i=2003, bit_pos=2194846, nbBits=8, bits=115, state_in=73, state_out=115
CPU Chunk 63: i=2004, bit_pos=2194837, nbBits=9, bits=464, state_in=115, state_out=464
CPU Chunk 63: i=2005, bit_pos=2194828, nbBits=9, bits=488, state_in=464, state_out=488
CPU Chunk 63: i=2006, bit_pos=2194819, nbBits=9, bits=23, state_in=488, state_out=23
CPU Chunk 63: i=2007, bit_pos=2194810, nbBits=9, bits=335, state_in=23, state_out=335
CPU Chunk 63: i=2008, bit_pos=2194802, nbBits=8, bits=100, state_in=335, state_out=356
CPU Chunk 63: i=2009, bit_pos=2194793, nbBits=9, bits=238, state_in=356, state_out=238
CPU Chunk 63: i=2010, bit_pos=2194785, nbBits=8, bits=254, state_in=238, state_out=510
CPU Chunk 63: i=2011, bit_pos=2194776, nbBits=9, bits=328, state_in=510, state_out=328
CPU Chunk 63: i=2012, bit_pos=2194767, nbBits=9, bits=482, state_in=328, state_out=482
CPU Chunk 63: i=2013, bit_pos=2194759, nbBits=8, bits=216, state_in=482, state_out=472
CPU Chunk 63: i=2014, bit_pos=2194751, nbBits=8, bits=131, state_in=472, state_out=387
CPU Chunk 63: i=2015, bit_pos=2194743, nbBits=8, bits=240, state_in=387, state_out=496
CPU Chunk 63: i=2016, bit_pos=2194735, nbBits=8, bits=241, state_in=496, state_out=497
CPU Chunk 63: i=2017, bit_pos=2194726, nbBits=9, bits=179, state_in=497, state_out=179
CPU Chunk 63: i=2018, bit_pos=2194718, nbBits=8, bits=84, state_in=179, state_out=84
CPU Chunk 63: i=2019, bit_pos=2194710, nbBits=8, bits=136, state_in=84, state_out=136
CPU Chunk 63: i=2020, bit_pos=2194701, nbBits=9, bits=441, state_in=136, state_out=441
CPU Chunk 63: i=2021, bit_pos=2194693, nbBits=8, bits=172, state_in=441, state_out=428
CPU Chunk 63: i=2022, bit_pos=2194685, nbBits=8, bits=13, state_in=428, state_out=269
CPU Chunk 63: i=2023, bit_pos=2194676, nbBits=9, bits=416, state_in=269, state_out=416
CPU Chunk 63: i=2024, bit_pos=2194667, nbBits=9, bits=80, state_in=416, state_out=80
CPU Chunk 63: i=2025, bit_pos=2194658, nbBits=9, bits=497, state_in=80, state_out=497
CPU Chunk 63: i=2026, bit_pos=2194649, nbBits=9, bits=464, state_in=497, state_out=464
CPU Chunk 63: i=2027, bit_pos=2194640, nbBits=9, bits=370, state_in=464, state_out=370
CPU Chunk 63: i=2028, bit_pos=2194631, nbBits=9, bits=361, state_in=370, state_out=361
CPU Chunk 63: i=2029, bit_pos=2194623, nbBits=8, bits=9, state_in=361, state_out=265
CPU Chunk 63: i=2030, bit_pos=2194614, nbBits=9, bits=33, state_in=265, state_out=33
CPU Chunk 63: i=2031, bit_pos=2194606, nbBits=8, bits=117, state_in=33, state_out=117
CPU Chunk 63: i=2032, bit_pos=2194597, nbBits=9, bits=351, state_in=117, state_out=351
CPU Chunk 63: i=2033, bit_pos=2194588, nbBits=9, bits=383, state_in=351, state_out=383
CPU Chunk 63: i=2034, bit_pos=2194580, nbBits=8, bits=10, state_in=383, state_out=266
CPU Chunk 63: i=2035, bit_pos=2194572, nbBits=8, bits=153, state_in=266, state_out=153
CPU Chunk 63: i=2036, bit_pos=2194563, nbBits=9, bits=28, state_in=153, state_out=28
CPU Chunk 63: i=2037, bit_pos=2194555, nbBits=8, bits=227, state_in=28, state_out=227
CPU Chunk 63: i=2038, bit_pos=2194546, nbBits=9, bits=400, state_in=227, state_out=400
CPU Chunk 63: i=2039, bit_pos=2194538, nbBits=8, bits=167, state_in=400, state_out=423
CPU Chunk 63: i=2040, bit_pos=2194530, nbBits=8, bits=61, state_in=423, state_out=317
CPU Chunk 63: i=2041, bit_pos=2194522, nbBits=8, bits=114, state_in=317, state_out=114
CPU Chunk 63: i=2042, bit_pos=2194514, nbBits=8, bits=107, state_in=114, state_out=107
CPU Chunk 63: i=2043, bit_pos=2194506, nbBits=8, bits=148, state_in=107, state_out=148
CPU Chunk 63: i=2044, bit_pos=2194497, nbBits=9, bits=64, state_in=148, state_out=64
CPU Chunk 63: i=2045, bit_pos=2194489, nbBits=8, bits=197, state_in=64, state_out=197
CPU Chunk 63: i=2046, bit_pos=2194480, nbBits=9, bits=126, state_in=197, state_out=126
CPU Chunk 63: i=2047, bit_pos=2194471, nbBits=9, bits=177, state_in=126, state_out=177
CPU Chunk 63: i=2048, bit_pos=2194463, nbBits=8, bits=116, state_in=177, state_out=116
CPU Chunk 63: i=2049, bit_pos=2194455, nbBits=8, bits=212, state_in=116, state_out=212
CPU Chunk 63: i=2050, bit_pos=2194446, nbBits=9, bits=386, state_in=212, state_out=386
CPU Chunk 63: i=2051, bit_pos=2194438, nbBits=8, bits=128, state_in=386, state_out=384
CPU Chunk 63: i=2052, bit_pos=2194430, nbBits=8, bits=232, state_in=384, state_out=488
CPU Chunk 63: i=2053, bit_pos=2194421, nbBits=9, bits=377, state_in=488, state_out=377
CPU Chunk 63: i=2054, bit_pos=2194413, nbBits=8, bits=179, state_in=377, state_out=435
CPU Chunk 63: i=2055, bit_pos=2194405, nbBits=8, bits=239, state_in=435, state_out=495
CPU Chunk 63: i=2056, bit_pos=2194397, nbBits=8, bits=100, state_in=495, state_out=356
CPU Chunk 63: i=2057, bit_pos=2194388, nbBits=9, bits=205, state_in=356, state_out=205
CPU Chunk 63: i=2058, bit_pos=2194380, nbBits=8, bits=183, state_in=205, state_out=439
CPU Chunk 63: i=2059, bit_pos=2194372, nbBits=8, bits=88, state_in=439, state_out=344
CPU Chunk 63: i=2060, bit_pos=2194363, nbBits=9, bits=56, state_in=344, state_out=56
CPU Chunk 63: i=2061, bit_pos=2194355, nbBits=8, bits=12, state_in=56, state_out=12
CPU Chunk 63: i=2062, bit_pos=2194347, nbBits=8, bits=181, state_in=12, state_out=181
CPU Chunk 63: i=2063, bit_pos=2194338, nbBits=9, bits=30, state_in=181, state_out=30
CPU Chunk 63: i=2064, bit_pos=2194329, nbBits=9, bits=444, state_in=30, state_out=444
CPU Chunk 63: i=2065, bit_pos=2194321, nbBits=8, bits=241, state_in=444, state_out=497
CPU Chunk 63: i=2066, bit_pos=2194312, nbBits=9, bits=83, state_in=497, state_out=83
CPU Chunk 63: i=2067, bit_pos=2194304, nbBits=8, bits=1, state_in=83, state_out=1
CPU Chunk 63: i=2068, bit_pos=2194296, nbBits=8, bits=192, state_in=1, state_out=192
CPU Chunk 63: i=2069, bit_pos=2194294, nbBits=2, bits=0, state_in=192, state_out=164
CPU Chunk 63: i=2070, bit_pos=2194286, nbBits=8, bits=186, state_in=164, state_out=186
CPU Chunk 63: i=2071, bit_pos=2194278, nbBits=8, bits=29, state_in=186, state_out=29
CPU Chunk 63: i=2072, bit_pos=2194270, nbBits=8, bits=178, state_in=29, state_out=178
CPU Chunk 63: i=2073, bit_pos=2194268, nbBits=2, bits=3, state_in=178, state_out=155
CPU Chunk 63: i=2074, bit_pos=2194260, nbBits=8, bits=91, state_in=155, state_out=91
CPU Chunk 63: i=2075, bit_pos=2194251, nbBits=9, bits=306, state_in=91, state_out=306
CPU Chunk 63: i=2076, bit_pos=2194242, nbBits=9, bits=180, state_in=306, state_out=180
CPU Chunk 63: i=2077, bit_pos=2194234, nbBits=8, bits=191, state_in=180, state_out=191
CPU Chunk 63: i=2078, bit_pos=2194225, nbBits=9, bits=413, state_in=191, state_out=413
CPU Chunk 63: i=2079, bit_pos=2194217, nbBits=8, bits=81, state_in=413, state_out=337
CPU Chunk 63: i=2080, bit_pos=2194209, nbBits=8, bits=234, state_in=337, state_out=490
CPU Chunk 63: i=2081, bit_pos=2194201, nbBits=8, bits=13, state_in=490, state_out=269
CPU Chunk 63: i=2082, bit_pos=2194192, nbBits=9, bits=167, state_in=269, state_out=167
CPU Chunk 63: i=2083, bit_pos=2194183, nbBits=9, bits=53, state_in=167, state_out=53
CPU Chunk 63: i=2084, bit_pos=2194174, nbBits=9, bits=143, state_in=53, state_out=143
CPU Chunk 63: i=2085, bit_pos=2194165, nbBits=9, bits=63, state_in=143, state_out=63
CPU Chunk 63: i=2086, bit_pos=2194157, nbBits=8, bits=218, state_in=63, state_out=218
CPU Chunk 63: i=2087, bit_pos=2194149, nbBits=8, bits=1, state_in=218, state_out=1
CPU Chunk 63: i=2088, bit_pos=2194141, nbBits=8, bits=116, state_in=1, state_out=116
CPU Chunk 63: i=2089, bit_pos=2194133, nbBits=8, bits=148, state_in=116, state_out=148
CPU Chunk 63: i=2090, bit_pos=2194124, nbBits=9, bits=211, state_in=148, state_out=211
CPU Chunk 63: i=2091, bit_pos=2194116, nbBits=8, bits=231, state_in=211, state_out=231
CPU Chunk 63: i=2092, bit_pos=2194107, nbBits=9, bits=394, state_in=231, state_out=394
CPU Chunk 63: i=2093, bit_pos=2194098, nbBits=9, bits=280, state_in=394, state_out=280
CPU Chunk 63: i=2094, bit_pos=2194089, nbBits=9, bits=306, state_in=280, state_out=306
CPU Chunk 63: i=2095, bit_pos=2194080, nbBits=9, bits=139, state_in=306, state_out=139
CPU Chunk 63: i=2096, bit_pos=2194071, nbBits=9, bits=197, state_in=139, state_out=197
CPU Chunk 63: i=2097, bit_pos=2194062, nbBits=9, bits=156, state_in=197, state_out=156
CPU Chunk 63: i=2098, bit_pos=2194053, nbBits=9, bits=163, state_in=156, state_out=163
CPU Chunk 63: i=2099, bit_pos=2194044, nbBits=9, bits=260, state_in=163, state_out=260
CPU Chunk 63: i=2100, bit_pos=2194035, nbBits=9, bits=427, state_in=260, state_out=427
CPU Chunk 63: i=2101, bit_pos=2194026, nbBits=9, bits=181, state_in=427, state_out=181
CPU Chunk 63: i=2102, bit_pos=2194017, nbBits=9, bits=345, state_in=181, state_out=345
CPU Chunk 63: i=2103, bit_pos=2194008, nbBits=9, bits=328, state_in=345, state_out=328
CPU Chunk 63: i=2104, bit_pos=2193999, nbBits=9, bits=322, state_in=328, state_out=322
CPU Chunk 63: i=2105, bit_pos=2193991, nbBits=8, bits=236, state_in=322, state_out=492
CPU Chunk 63: i=2106, bit_pos=2193983, nbBits=8, bits=44, state_in=492, state_out=300
CPU Chunk 63: i=2107, bit_pos=2193975, nbBits=8, bits=33, state_in=300, state_out=33
CPU Chunk 63: i=2108, bit_pos=2193967, nbBits=8, bits=217, state_in=33, state_out=217
CPU Chunk 63: i=2109, bit_pos=2193959, nbBits=8, bits=86, state_in=217, state_out=342
CPU Chunk 63: i=2110, bit_pos=2193951, nbBits=8, bits=145, state_in=342, state_out=401
CPU Chunk 63: i=2111, bit_pos=2193942, nbBits=9, bits=189, state_in=401, state_out=189
CPU Chunk 63: i=2112, bit_pos=2193933, nbBits=9, bits=369, state_in=189, state_out=369
CPU Chunk 63: i=2113, bit_pos=2193925, nbBits=8, bits=179, state_in=369, state_out=435
CPU Chunk 63: i=2114, bit_pos=2193917, nbBits=8, bits=177, state_in=435, state_out=433
CPU Chunk 63: i=2115, bit_pos=2193909, nbBits=8, bits=182, state_in=433, state_out=438
CPU Chunk 63: i=2116, bit_pos=2193901, nbBits=8, bits=105, state_in=438, state_out=361
CPU Chunk 63: i=2117, bit_pos=2193893, nbBits=8, bits=117, state_in=361, state_out=373
CPU Chunk 63: i=2118, bit_pos=2193885, nbBits=8, bits=199, state_in=373, state_out=455
CPU Chunk 63: i=2119, bit_pos=2193877, nbBits=8, bits=96, state_in=455, state_out=352
CPU Chunk 63: i=2120, bit_pos=2193869, nbBits=8, bits=208, state_in=352, state_out=464
CPU Chunk 63: i=2121, bit_pos=2193860, nbBits=9, bits=198, state_in=464, state_out=198
CPU Chunk 63: i=2122, bit_pos=2193851, nbBits=9, bits=167, state_in=198, state_out=167
CPU Chunk 63: i=2123, bit_pos=2193842, nbBits=9, bits=315, state_in=167, state_out=315
CPU Chunk 63: i=2124, bit_pos=2193834, nbBits=8, bits=198, state_in=315, state_out=198
CPU Chunk 63: i=2125, bit_pos=2193825, nbBits=9, bits=36, state_in=198, state_out=36
CPU Chunk 63: i=2126, bit_pos=2193817, nbBits=8, bits=198, state_in=36, state_out=198
CPU Chunk 63: i=2127, bit_pos=2193808, nbBits=9, bits=265, state_in=198, state_out=265
CPU Chunk 63: i=2128, bit_pos=2193799, nbBits=9, bits=228, state_in=265, state_out=228
CPU Chunk 63: i=2129, bit_pos=2193791, nbBits=8, bits=71, state_in=228, state_out=327
CPU Chunk 63: i=2130, bit_pos=2193782, nbBits=9, bits=334, state_in=327, state_out=334
CPU Chunk 63: i=2131, bit_pos=2193774, nbBits=8, bits=208, state_in=334, state_out=464
CPU Chunk 63: i=2132, bit_pos=2193765, nbBits=9, bits=497, state_in=464, state_out=497
CPU Chunk 63: i=2133, bit_pos=2193756, nbBits=9, bits=280, state_in=497, state_out=280
CPU Chunk 63: i=2134, bit_pos=2193747, nbBits=9, bits=43, state_in=280, state_out=43
CPU Chunk 63: i=2135, bit_pos=2193739, nbBits=8, bits=8, state_in=43, state_out=8
